(259, 13393),
(20, 13394),
(259, 13394),
(20, 13395),
(259, 13395),
(20, 13396),
(259, 13396),
(20, 13397),
(259, 13397),
(20, 13398),
(259, 13398),
(20, 13399),
(259, 13399),
(20, 13400),
(259, 13400),
(20, 13401),
(259, 13401),
(20, 13402),
(259, 13402),
(20, 13403),
(259, 13403),
(20, 13404),
(259, 13404),
(20, 13405),
(259, 13405),
(20, 13406),
(259, 13406),
(20, 13407),
(259, 13407),
(20, 13408),
(259, 13408),
(20, 13409),
(259, 13409),
(20, 13410),
(259, 13410),
(20, 13411),
(259, 13411),
(20, 13412),
(259, 13412),
(20, 13413),
(259, 13413),
(20, 13414),
(259, 13414),
(20, 13415),
(259, 13415),
(20, 13416),
(259, 13416),
(20, 13417),
(259, 13417),
(20, 13418),
(259, 13418),
(20, 13419),
(259, 13419),
(20, 13420),
(259, 13420),
(20, 13421),
(259, 13421),
(20, 13422),
(259, 13422),
(20, 13423),
(259, 13423),
(20, 13424),
(259, 13424),
(20, 13425),
(259, 13425),
(20, 13426),
(259, 13426),
(20, 13427),
(259, 13427),
(20, 13428),
(259, 13428),
(20, 13429),
(259, 13429),
(20, 13430),
(259, 13430),
(20, 13431),
(259, 13431),
(20, 13432),
(259, 13432),
(20, 13433),
(259, 13433),
(20, 13434),
(259, 13434),
(20, 13435),
(259, 13435),
(20, 13436),
(259, 13436),
(20, 13437),
(260, 13437),
(20, 13438),
(260, 13438),
(20, 13439),
(260, 13439),
(20, 13440),
(260, 13440),
(20, 13441),
(260, 13441),
(20, 13442),
(260, 13442),
(20, 13443),
(260, 13443),
(20, 13444),
(260, 13444),
(20, 13445),
(260, 13445),
(20, 13446),
(260, 13446),
(20, 13447),
(260, 13447),
(20, 13448),
(260, 13448),
(20, 13449),
(260, 13449),
(20, 13450),
(260, 13450),
(20, 13451),
(260, 13451),
(20, 13452),
(260, 13452),
(20, 13453),
(260, 13453),
(20, 13454),
(260, 13454),
(20, 13455),
(260, 13455),
(20, 13456),
(260, 13456),
(20, 13457),
(260, 13457),
(20, 13458),
(261, 13458),
(20, 13459),
(261, 13459),
(20, 13460),
(261, 13460),
(20, 13461),
(261, 13461),
(20, 13462),
(261, 13462),
(20, 13463),
(261, 13463),
(20, 13464),
(261, 13464),
(20, 13465),
(261, 13465),
(20, 13466),
(261, 13466),
(20, 13467),
(261, 13467),
(20, 13468),
(261, 13468),
(20, 13469),
(261, 13469),
(20, 13470),
(261, 13470),
(20, 13471),
(261, 13471),
(20, 13472),
(261, 13472),
(20, 13473),
(261, 13473),
(20, 13474),
(261, 13474),
(20, 13475),
(262, 13475),
(20, 13476),
(262, 13476),
(20, 13477),
(262, 13477),
(20, 13478),
(262, 13478),
(20, 13479),
(262, 13479),
(20, 13480),
(262, 13480),
(20, 13481),
(262, 13481),
(20, 13482),
(262, 13482),
(20, 13483),
(262, 13483),
(20, 13484),
(262, 13484),
(20, 13485),
(262, 13485),
(20, 13486),
(262, 13486),
(20, 13487),
(262, 13487),
(20, 13488),
(262, 13488),
(20, 13489),
(262, 13489),
(20, 13490),
(262, 13490),
(20, 13491),
(262, 13491),
(20, 13492),
(262, 13492),
(20, 13493),
(262, 13493),
(20, 13494),
(262, 13494),
(20, 13495),
(262, 13495),
(21, 13496),
(263, 13496),
(21, 13497),
(263, 13497),
(21, 13498),
(263, 13498),
(21, 13499),
(263, 13499),
(21, 13500),
(263, 13500),
(21, 13501),
(263, 13501),
(21, 13502),
(263, 13502),
(21, 13503),
(263, 13503),
(21, 13504),
(263, 13504),
(21, 13505),
(263, 13505),
(21, 13506),
(263, 13506),
(21, 13507),
(263, 13507),
(21, 13508),
(263, 13508),
(21, 13509),
(263, 13509),
(21, 13510),
(263, 13510),
(21, 13511),
(263, 13511),
(21, 13512),
(263, 13512),
(21, 13513),
(263, 13513),
(21, 13514),
(263, 13514),
(21, 13515),
(263, 13515),
(21, 13516),
(263, 13516),
(21, 13517),
(263, 13517),
(21, 13518),
(263, 13518),
(21, 13519),
(263, 13519),
(21, 13520),
(263, 13520),
(21, 13521),
(263, 13521),
(21, 13522),
(263, 13522),
(21, 13523),
(263, 13523),
(21, 13524),
(263, 13524),
(21, 13525),
(263, 13525),
(21, 13526),
(263, 13526),
(21, 13527),
(263, 13527),
(21, 13528),
(263, 13528),
(21, 13529),
(263, 13529),
(21, 13530),
(263, 13530),
(21, 13531),
(263, 13531),
(21, 13532),
(263, 13532),
(21, 13533),
(263, 13533),
(21, 13534),
(263, 13534),
(21, 13535),
(263, 13535),
(21, 13536),
(263, 13536),
(21, 13537),
(263, 13537),
(21, 13538),
(263, 13538),
(21, 13539),
(263, 13539),
(21, 13540),
(263, 13540),
(21, 13541),
(263, 13541),
(21, 13542),
(263, 13542),
(21, 13543),
(263, 13543),
(21, 13544),
(263, 13544),
(21, 13545),
(263, 13545),
(21, 13546),
(263, 13546),
(21, 13547),
(263, 13547),
(21, 13548),
(263, 13548),
(21, 13549),
(263, 13549),
(21, 13550),
(263, 13550),
(21, 13551),
(263, 13551),
(21, 13552),
(263, 13552),
(21, 13553),
(263, 13553),
(21, 13554),
(263, 13554),
(21, 13555),
(263, 13555),
(21, 13556),
(263, 13556),
(21, 13557),
(263, 13557),
(21, 13558),
(263, 13558),
(21, 13559),
(263, 13559),
(21, 13560),
(263, 13560),
(21, 13561),
(263, 13561),
(21, 13562),
(263, 13562),
(21, 13563),
(263, 13563),
(21, 13564),
(263, 13564),
(21, 13565),
(263, 13565),
(21, 13566),
(263, 13566),
(21, 13567),
(263, 13567),
(21, 13568),
(263, 13568),
(21, 13569),
(263, 13569),
(21, 13570),
(263, 13570),
(21, 13571),
(263, 13571),
(21, 13572),
(263, 13572),
(21, 13573),
(263, 13573),
(21, 13574),
(263, 13574),
(21, 13575),
(263, 13575),
(21, 13576),
(263, 13576),
(21, 13577),
(263, 13577),
(21, 13578),
(263, 13578),
(21, 13579),
(263, 13579),
(21, 13580),
(263, 13580),
(21, 13581),
(263, 13581),
(21, 13582),
(263, 13582),
(21, 13583),
(263, 13583),
(21, 13584),
(263, 13584),
(21, 13585),
(263, 13585),
(21, 13586),
(263, 13586),
(21, 13587),
(263, 13587),
(21, 13588),
(263, 13588),
(21, 13589),
(263, 13589),
(21, 13590),
(263, 13590),
(21, 13591),
(263, 13591),
(21, 13592),
(263, 13592),
(21, 13593),
(263, 13593),
(21, 13594),
(263, 13594),
(21, 13595),
(263, 13595),
(21, 13596),
(263, 13596),
(21, 13597),
(263, 13597),
(21, 13598),
(263, 13598),
(21, 13599),
(263, 13599),
(21, 13600),
(264, 13600),
(21, 13601),
(264, 13601),
(21, 13602),
(264, 13602),
(21, 13603),
(264, 13603),
(21, 13604),
(264, 13604),
(21, 13605),
(264, 13605),
(21, 13606),
(264, 13606),
(21, 13607),
(264, 13607),
(21, 13608),
(264, 13608),
(21, 13609),
(264, 13609),
(21, 13610),
(264, 13610),
(21, 13611),
(264, 13611),
(21, 13612),
(264, 13612),
(21, 13613),
(264, 13613),
(21, 13614),
(264, 13614),
(21, 13615),
(264, 13615),
(21, 13616),
(264, 13616),
(21, 13617),
(264, 13617),
(21, 13618),
(264, 13618),
(21, 13619),
(264, 13619),
(21, 13620),
(264, 13620),
(21, 13621),
(264, 13621),
(21, 13622),
(264, 13622),
(21, 13623),
(264, 13623),
(21, 13624),
(264, 13624),
(21, 13625),
(264, 13625),
(21, 13626),
(264, 13626),
(21, 13627),
(264, 13627),
(21, 13628),
(264, 13628),
(21, 13629),
(264, 13629),
(21, 13630),
(264, 13630),
(21, 13631),
(264, 13631),
(21, 13632),
(264, 13632),
(21, 13633),
(264, 13633),
(21, 13634),
(264, 13634),
(21, 13635),
(264, 13635),
(21, 13636),
(264, 13636),
(21, 13637),
(264, 13637),
(21, 13638),
(264, 13638),
(21, 13639),
(264, 13639),
(21, 13640),
(264, 13640),
(21, 13641),
(264, 13641),
(21, 13642),
(264, 13642),
(21, 13643),
(264, 13643),
(21, 13644),
(264, 13644),
(21, 13645),
(264, 13645),
(21, 13646),
(264, 13646),
(21, 13647),
(264, 13647),
(21, 13648),
(264, 13648),
(21, 13649),
(264, 13649),
(21, 13650),
(264, 13650),
(21, 13651),
(264, 13651),
(21, 13652),
(264, 13652),
(21, 13653),
(264, 13653),
(21, 13654),
(264, 13654),
(21, 13655),
(264, 13655),
(21, 13656),
(264, 13656),
(21, 13657),
(264, 13657),
(21, 13658),
(264, 13658),
(21, 13659),
(264, 13659),
(21, 13660),
(264, 13660),
(21, 13661),
(264, 13661),
(21, 13662),
(264, 13662),
(21, 13663),
(264, 13663),
(21, 13664),
(264, 13664),
(21, 13665),
(264, 13665),
(21, 13666),
(264, 13666),
(21, 13667),
(264, 13667),
(21, 13668),
(265, 13668),
(21, 13669),
(265, 13669),
(21, 13670),
(265, 13670),
(21, 13671),
(265, 13671),
(21, 13672),
(265, 13672),
(21, 13673),
(265, 13673),
(21, 13674),
(265, 13674),
(21, 13675),
(265, 13675),
(21, 13676),
(265, 13676),
(21, 13677),
(265, 13677),
(21, 13678),
(265, 13678),
(21, 13679),
(265, 13679),
(21, 13680),
(265, 13680),
(21, 13681),
(265, 13681),
(21, 13682),
(265, 13682),
(21, 13683),
(265, 13683),
(21, 13684),
(265, 13684),
(21, 13685),
(265, 13685),
(21, 13686),
(265, 13686),
(21, 13687),
(265, 13687),
(21, 13688),
(265, 13688),
(21, 13689),
(265, 13689),
(21, 13690),
(265, 13690),
(21, 13691),
(265, 13691),
(21, 13692),
(265, 13692),
(21, 13693),
(265, 13693),
(21, 13694),
(265, 13694),
(21, 13695),
(265, 13695),
(21, 13696),
(265, 13696),
(21, 13697),
(265, 13697),
(21, 13698),
(265, 13698),
(21, 13699),
(265, 13699),
(21, 13700),
(265, 13700),
(21, 13701),
(265, 13701),
(21, 13702),
(265, 13702),
(21, 13703),
(265, 13703),
(21, 13704),
(265, 13704),
(21, 13705),
(265, 13705),
(21, 13706),
(265, 13706),
(21, 13707),
(265, 13707),
(21, 13708),
(265, 13708),
(21, 13709),
(265, 13709),
(21, 13710),
(265, 13710),
(21, 13711),
(265, 13711),
(21, 13712),
(265, 13712),
(21, 13713),
(265, 13713),
(21, 13714),
(265, 13714),
(21, 13715),
(265, 13715),
(21, 13716),
(265, 13716),
(21, 13717),
(265, 13717),
(21, 13718),
(265, 13718),
(21, 13719),
(265, 13719),
(21, 13720),
(265, 13720),
(21, 13721),
(265, 13721),
(21, 13722),
(265, 13722),
(21, 13723),
(265, 13723),
(21, 13724),
(265, 13724),
(21, 13725),
(265, 13725),
(21, 13726),
(265, 13726),
(21, 13727),
(265, 13727),
(21, 13728),
(265, 13728),
(21, 13729),
(265, 13729),
(21, 13730),
(265, 13730),
(21, 13731),
(265, 13731),
(21, 13732),
(265, 13732),
(21, 13733),
(265, 13733),
(21, 13734),
(265, 13734),
(21, 13735),
(265, 13735),
(21, 13736),
(265, 13736),
(21, 13737),
(265, 13737),
(21, 13738),
(265, 13738),
(21, 13739),
(266, 13739),
(21, 13740),
(266, 13740),
(21, 13741),
(266, 13741),
(21, 13742),
(266, 13742),
(21, 13743),
(266, 13743),
(21, 13744),
(266, 13744),
(21, 13745),
(266, 13745),
(21, 13746),
(266, 13746),
(21, 13747),
(266, 13747),
(21, 13748),
(266, 13748),
(21, 13749),
(266, 13749),
(21, 13750),
(266, 13750),
(21, 13751),
(266, 13751),
(21, 13752),
(266, 13752),
(21, 13753),
(266, 13753),
(21, 13754),
(266, 13754),
(21, 13755),
(266, 13755),
(21, 13756),
(266, 13756),
(21, 13757),
(266, 13757),
(21, 13758),
(266, 13758),
(21, 13759),
(266, 13759),
(21, 13760),
(266, 13760),
(21, 13761),
(266, 13761),
(21, 13762),
(266, 13762),
(21, 13763),
(266, 13763),
(21, 13764),
(266, 13764),
(21, 13765),
(266, 13765),
(21, 13766),
(266, 13766),
(21, 13767),
(266, 13767),
(21, 13768),
(266, 13768),
(21, 13769),
(266, 13769),
(21, 13770),
(266, 13770),
(21, 13771),
(266, 13771),
(21, 13772),
(266, 13772),
(21, 13773),
(266, 13773),
(21, 13774),
(266, 13774),
(21, 13775),
(266, 13775),
(21, 13776),
(266, 13776),
(21, 13777),
(266, 13777),
(21, 13778),
(266, 13778),
(21, 13779),
(266, 13779),
(21, 13780),
(266, 13780),
(21, 13781),
(266, 13781),
(21, 13782),
(266, 13782),
(21, 13783),
(266, 13783),
(21, 13784),
(266, 13784),
(21, 13785),
(266, 13785),
(21, 13786),
(266, 13786),
(21, 13787),
(266, 13787),
(21, 13788),
(266, 13788),
(21, 13789),
(266, 13789),
(21, 13790),
(266, 13790),
(21, 13791),
(266, 13791),
(21, 13792),
(266, 13792),
(21, 13793),
(266, 13793),
(21, 13794),
(266, 13794),
(21, 13795),
(266, 13795),
(21, 13796),
(266, 13796),
(21, 13797),
(266, 13797),
(21, 13798),
(266, 13798),
(21, 13799),
(266, 13799),
(21, 13800),
(266, 13800),
(21, 13801),
(266, 13801),
(21, 13802),
(266, 13802),
(21, 13803),
(266, 13803),
(21, 13804),
(266, 13804),
(21, 13805),
(266, 13805),
(21, 13806),
(266, 13806),
(21, 13807),
(266, 13807),
(21, 13808),
(266, 13808),
(21, 13809),
(266, 13809),
(21, 13810),
(266, 13810),
(21, 13811),
(266, 13811),
(21, 13812),
(266, 13812),
(21, 13813),
(266, 13813),
(21, 13814),
(266, 13814),
(21, 13815),
(266, 13815),
(21, 13816),
(266, 13816),
(21, 13817),
(266, 13817),
(21, 13818),
(266, 13818),
(21, 13819),
(266, 13819),
(21, 13820),
(266, 13820),
(21, 13821),
(266, 13821),
(21, 13822),
(266, 13822),
(21, 13823),
(266, 13823),
(21, 13824),
(266, 13824),
(21, 13825),
(266, 13825),
(21, 13826),
(266, 13826),
(21, 13827),
(266, 13827),
(21, 13828),
(266, 13828),
(21, 13829),
(266, 13829),
(21, 13830),
(266, 13830),
(21, 13831),
(266, 13831),
(21, 13832),
(266, 13832),
(21, 13833),
(266, 13833),
(21, 13834),
(266, 13834),
(21, 13835),
(266, 13835),
(21, 13836),
(266, 13836),
(21, 13837),
(266, 13837),
(21, 13838),
(266, 13838),
(21, 13839),
(266, 13839),
(21, 13840),
(266, 13840),
(21, 13841),
(266, 13841),
(21, 13842),
(266, 13842),
(21, 13843),
(266, 13843),
(21, 13844),
(266, 13844),
(21, 13845),
(266, 13845),
(21, 13846),
(266, 13846),
(21, 13847),
(266, 13847),
(21, 13848),
(266, 13848),
(21, 13849),
(266, 13849),
(21, 13850),
(266, 13850),
(21, 13851),
(266, 13851),
(21, 13852),
(266, 13852),
(21, 13853),
(267, 13853),
(21, 13854),
(267, 13854),
(21, 13855),
(267, 13855),
(21, 13856),
(267, 13856),
(21, 13857),
(267, 13857),
(21, 13858),
(267, 13858),
(21, 13859),
(267, 13859),
(21, 13860),
(267, 13860),
(21, 13861),
(267, 13861),
(21, 13862),
(267, 13862),
(21, 13863),
(267, 13863),
(21, 13864),
(267, 13864),
(21, 13865),
(267, 13865),
(21, 13866),
(267, 13866),
(21, 13867),
(267, 13867),
(21, 13868),
(267, 13868),
(21, 13869),
(267, 13869),
(21, 13870),
(267, 13870),
(21, 13871),
(267, 13871),
(21, 13872),
(267, 13872),
(21, 13873),
(267, 13873),
(21, 13874),
(267, 13874),
(21, 13875),
(267, 13875),
(21, 13876),
(267, 13876),
(21, 13877),
(267, 13877),
(21, 13878),
(267, 13878),
(21, 13879),
(267, 13879),
(21, 13880),
(267, 13880),
(21, 13881),
(267, 13881),
(21, 13882),
(267, 13882),
(21, 13883),
(267, 13883),
(21, 13884),
(267, 13884),
(21, 13885),
(267, 13885),
(21, 13886),
(267, 13886),
(21, 13887),
(267, 13887),
(21, 13888),
(267, 13888),
(21, 13889),
(267, 13889),
(21, 13890),
(267, 13890),
(21, 13891),
(267, 13891),
(21, 13892),
(267, 13892),
(21, 13893),
(267, 13893),
(21, 13894),
(267, 13894),
(21, 13895),
(267, 13895),
(21, 13896),
(267, 13896),
(21, 13897),
(267, 13897),
(21, 13898),
(267, 13898),
(21, 13899),
(267, 13899),
(21, 13900),
(267, 13900),
(21, 13901),
(267, 13901),
(21, 13902),
(267, 13902),
(21, 13903),
(267, 13903),
(21, 13904),
(267, 13904),
(21, 13905),
(267, 13905),
(21, 13906),
(267, 13906),
(21, 13907),
(267, 13907),
(21, 13908),
(267, 13908),
(21, 13909),
(267, 13909),
(21, 13910),
(267, 13910),
(21, 13911),
(267, 13911),
(21, 13912),
(267, 13912),
(21, 13913),
(267, 13913),
(21, 13914),
(267, 13914),
(21, 13915),
(267, 13915),
(21, 13916),
(267, 13916),
(21, 13917),
(267, 13917),
(21, 13918),
(267, 13918),
(21, 13919),
(267, 13919),
(21, 13920),
(267, 13920),
(21, 13921),
(267, 13921),
(21, 13922),
(267, 13922),
(21, 13923),
(267, 13923),
(21, 13924),
(267, 13924),
(21, 13925),
(267, 13925),
(21, 13926),
(267, 13926),
(21, 13927),
(267, 13927),
(21, 13928),
(267, 13928),
(21, 13929),
(267, 13929),
(21, 13930),
(267, 13930),
(21, 13931),
(267, 13931),
(21, 13932),
(267, 13932),
(21, 13933),
(267, 13933),
(21, 13934),
(267, 13934),
(21, 13935),
(267, 13935),
(21, 13936),
(267, 13936),
(21, 13937),
(267, 13937),
(21, 13938),
(267, 13938),
(21, 13939),
(267, 13939),
(21, 13940),
(267, 13940),
(21, 13941),
(267, 13941),
(21, 13942),
(267, 13942),
(21, 13943),
(267, 13943),
(21, 13944),
(267, 13944),
(21, 13945),
(267, 13945),
(21, 13946),
(267, 13946),
(21, 13947),
(267, 13947),
(21, 13948),
(267, 13948),
(21, 13949),
(267, 13949),
(21, 13950),
(267, 13950),
(21, 13951),
(267, 13951),
(21, 13952),
(267, 13952),
(21, 13953),
(267, 13953),
(21, 13954),
(267, 13954),
(21, 13955),
(267, 13955),
(21, 13956),
(267, 13956),
(21, 13957),
(267, 13957),
(21, 13958),
(268, 13958),
(21, 13959),
(268, 13959),
(21, 13960),
(268, 13960),
(21, 13961),
(268, 13961),
(21, 13962),
(268, 13962),
(21, 13963),
(268, 13963),
(21, 13964),
(268, 13964),
(21, 13965),
(268, 13965),
(21, 13966),
(268, 13966),
(21, 13967),
(268, 13967),
(21, 13968),
(268, 13968),
(21, 13969),
(268, 13969),
(21, 13970),
(268, 13970),
(21, 13971),
(268, 13971),
(21, 13972),
(268, 13972),
(21, 13973),
(268, 13973),
(21, 13974),
(268, 13974),
(21, 13975),
(268, 13975),
(21, 13976),
(268, 13976),
(21, 13977),
(268, 13977),
(21, 13978),
(268, 13978),
(21, 13979),
(268, 13979),
(21, 13980),
(268, 13980),
(21, 13981),
(268, 13981),
(21, 13982),
(268, 13982),
(21, 13983),
(268, 13983),
(21, 13984),
(268, 13984),
(21, 13985),
(268, 13985),
(21, 13986),
(268, 13986),
(21, 13987),
(268, 13987),
(21, 13988),
(268, 13988),
(21, 13989),
(268, 13989),
(21, 13990),
(268, 13990),
(21, 13991),
(268, 13991),
(21, 13992),
(268, 13992),
(21, 13993),
(268, 13993),
(21, 13994),
(268, 13994),
(21, 13995),
(268, 13995),
(21, 13996),
(268, 13996),
(21, 13997),
(268, 13997),
(21, 13998),
(268, 13998),
(21, 13999),
(268, 13999),
(21, 14000),
(268, 14000),
(21, 14001),
(268, 14001),
(21, 14002),
(268, 14002),
(21, 14003),
(268, 14003),
(21, 14004),
(268, 14004),
(21, 14005),
(268, 14005),
(21, 14006),
(268, 14006),
(21, 14007),
(268, 14007),
(21, 14008),
(268, 14008),
(21, 14009),
(268, 14009),
(21, 14010),
(268, 14010),
(21, 14011),
(268, 14011),
(21, 14012),
(268, 14012),
(21, 14013),
(268, 14013),
(21, 14014),
(268, 14014),
(21, 14015),
(268, 14015),
(21, 14016),
(268, 14016),
(21, 14017),
(268, 14017),
(21, 14018),
(268, 14018),
(21, 14019),
(268, 14019),
(21, 14020),
(268, 14020),
(21, 14021),
(269, 14021),
(21, 14022),
(269, 14022),
(21, 14023),
(269, 14023),
(21, 14024),
(269, 14024),
(21, 14025),
(269, 14025),
(21, 14026),
(269, 14026),
(21, 14027),
(269, 14027),
(21, 14028),
(269, 14028),
(21, 14029),
(269, 14029),
(21, 14030),
(269, 14030),
(21, 14031),
(269, 14031),
(21, 14032),
(269, 14032),
(21, 14033),
(269, 14033),
(21, 14034),
(269, 14034),
(21, 14035),
(269, 14035),
(21, 14036),
(269, 14036),
(21, 14037),
(269, 14037),
(21, 14038),
(269, 14038),
(21, 14039),
(269, 14039),
(21, 14040),
(269, 14040),
(21, 14041),
(269, 14041),
(21, 14042),
(269, 14042),
(21, 14043),
(269, 14043),
(21, 14044),
(269, 14044),
(21, 14045),
(269, 14045),
(21, 14046),
(269, 14046),
(21, 14047),
(269, 14047),
(21, 14048),
(269, 14048),
(21, 14049),
(269, 14049),
(21, 14050),
(269, 14050),
(21, 14051),
(269, 14051),
(21, 14052),
(269, 14052),
(21, 14053),
(269, 14053),
(21, 14054),
(269, 14054),
(21, 14055),
(269, 14055),
(21, 14056),
(269, 14056),
(21, 14057),
(269, 14057),
(21, 14058),
(269, 14058),
(21, 14059),
(269, 14059),
(21, 14060),
(269, 14060),
(21, 14061),
(269, 14061),
(21, 14062),
(269, 14062),
(21, 14063),
(269, 14063),
(21, 14064),
(269, 14064),
(21, 14065),
(269, 14065),
(21, 14066),
(269, 14066),
(21, 14067),
(269, 14067),
(21, 14068),
(269, 14068),
(21, 14069),
(269, 14069),
(21, 14070),
(269, 14070),
(21, 14071),
(269, 14071),
(21, 14072),
(269, 14072),
(21, 14073),
(269, 14073),
(21, 14074),
(269, 14074),
(21, 14075),
(269, 14075),
(21, 14076),
(269, 14076),
(21, 14077),
(269, 14077),
(21, 14078),
(269, 14078),
(21, 14079),
(269, 14079),
(21, 14080),
(269, 14080),
(21, 14081),
(269, 14081),
(21, 14082),
(269, 14082),
(21, 14083),
(269, 14083),
(21, 14084),
(269, 14084),
(21, 14085),
(269, 14085),
(21, 14086),
(269, 14086),
(21, 14087),
(269, 14087),
(21, 14088),
(269, 14088),
(21, 14089),
(269, 14089),
(21, 14090),
(269, 14090),
(21, 14091),
(269, 14091),
(21, 14092),
(269, 14092),
(21, 14093),
(269, 14093),
(21, 14094),
(269, 14094),
(21, 14095),
(269, 14095),
(21, 14096),
(269, 14096),
(21, 14097),
(269, 14097),
(21, 14098),
(269, 14098),
(21, 14099),
(269, 14099),
(21, 14100),
(269, 14100),
(21, 14101),
(269, 14101),
(21, 14102),
(269, 14102),
(21, 14103),
(269, 14103),
(21, 14104),
(269, 14104),
(21, 14105),
(269, 14105),
(21, 14106),
(269, 14106),
(21, 14107),
(269, 14107),
(21, 14108),
(269, 14108),
(21, 14109),
(269, 14109),
(21, 14110),
(269, 14110),
(21, 14111),
(269, 14111),
(21, 14112),
(269, 14112),
(21, 14113),
(269, 14113),
(21, 14114),
(269, 14114),
(21, 14115),
(269, 14115),
(21, 14116),
(269, 14116),
(21, 14117),
(269, 14117),
(21, 14118),
(269, 14118),
(21, 14119),
(269, 14119),
(21, 14120),
(269, 14120),
(21, 14121),
(269, 14121),
(21, 14122),
(269, 14122),
(21, 14123),
(269, 14123),
(21, 14124),
(269, 14124),
(21, 14125),
(269, 14125),
(21, 14126),
(269, 14126),
(21, 14127),
(269, 14127),
(21, 14128),
(269, 14128),
(21, 14129),
(269, 14129),
(21, 14130),
(269, 14130),
(21, 14131),
(269, 14131),
(21, 14132),
(269, 14132),
(21, 14133),
(269, 14133),
(21, 14134),
(269, 14134),
(21, 14135),
(269, 14135),
(21, 14136),
(269, 14136),
(21, 14137),
(269, 14137),
(21, 14138),
(269, 14138),
(21, 14139),
(269, 14139),
(21, 14140),
(269, 14140),
(21, 14141),
(269, 14141),
(21, 14142),
(269, 14142),
(21, 14143),
(269, 14143),
(21, 14144),
(269, 14144),
(21, 14145),
(269, 14145),
(21, 14146),
(269, 14146),
(21, 14147),
(269, 14147),
(21, 14148),
(269, 14148),
(21, 14149),
(269, 14149),
(21, 14150),
(269, 14150),
(21, 14151),
(269, 14151),
(21, 14152),
(269, 14152),
(21, 14153),
(269, 14153),
(21, 14154),
(269, 14154),
(21, 14155),
(269, 14155),
(21, 14156),
(269, 14156),
(21, 14157),
(269, 14157),
(21, 14158),
(269, 14158),
(21, 14159),
(269, 14159),
(21, 14160),
(269, 14160),
(21, 14161),
(269, 14161),
(21, 14162),
(269, 14162),
(21, 14163),
(269, 14163),
(21, 14164),
(269, 14164),
(21, 14165),
(269, 14165),
(21, 14166),
(269, 14166),
(21, 14167),
(269, 14167),
(21, 14168),
(269, 14168),
(21, 14169),
(269, 14169),
(21, 14170),
(269, 14170),
(21, 14171),
(269, 14171),
(21, 14172),
(269, 14172),
(21, 14173),
(269, 14173),
(21, 14174),
(269, 14174),
(21, 14175),
(269, 14175),
(21, 14176),
(269, 14176),
(21, 14177),
(269, 14177),
(21, 14178),
(269, 14178),
(21, 14179),
(269, 14179),
(21, 14180),
(269, 14180),
(21, 14181),
(269, 14181),
(21, 14182),
(269, 14182),
(21, 14183),
(269, 14183),
(21, 14184),
(269, 14184),
(21, 14185),
(269, 14185),
(21, 14186),
(269, 14186),
(21, 14187),
(269, 14187),
(21, 14188),
(269, 14188),
(21, 14189),
(269, 14189),
